id,locationType,url,organizationId,name,alternateName,description,transportation,latitude,longitude,externalIdentifier,externalIdentifierType
01a2b0e4-e726-43ee-8077-4f0f1f033d66,PHYSICAL,,2d876b03-bc52-408e-81c9-9a798c27b538,St. David's Medical Center,,,,30.2899658,-97.72653419999999,,
cfc1b65d-0dfb-4d23-8eab-ed64172047d9,PHYSICAL,,b917e1da-9113-4897-8451-18613b872bcf,Headquarters,,,,30.2799598,-97.73804179999999,,
e16853e7-48e8-4f0f-a526-8297f2913a16,PHYSICAL,,4cfc3e5c-c96e-41e8-9379-abf8eb19a232,Headquarters,,,,30.2797119,-97.73782360000001,,
3f5f73c4-0400-49ac-894f-b6b672f38824,PHYSICAL,,f8aad267-bd31-45f1-bb27-187434316f3c,Complaints and Enforcement,,,,30.279723,-97.7380419,,
e6f97542-84bd-4c55-98d0-b6510ac095e7,PHYSICAL,,9a284291-bd5b-4248-b2ae-c1633c680374,Headquarters,,,,30.2793899,-97.7391464,,
036a2b3e-1625-4069-b431-66ae2056836f,PHYSICAL,,1809bd56-7806-4015-ab43-91f80198c21d,Main Office,,,,30.2807999,-97.74330409999999,,
b5664ce2-57bd-4509-9d35-dd17586bb197,PHYSICAL,,2d876b03-bc52-408e-81c9-9a798c27b538,St. David's Rehabilitation Hospital,,,,30.2895625,-97.7246871,,
0fdebc2e-ca0a-4500-b989-6be0a84c755a,PHYSICAL,,f36f43d4-1453-4fc6-bc68-65ff8a9fba2d,Headquarters,,,,30.2789091,-97.7384119,,
75025bd0-4bdc-40c4-89a5-e0f0030cec1e,PHYSICAL,,85d3806e-14a3-4fbd-81d1-30d5fde9836d,Headquarters,,,,30.2971512,-97.7290362,,
9304112d-d3a1-4261-b965-9f3a3fab7885,PHYSICAL,,8ecede5b-1ebd-4f6e-a685-7e578edebeae,Travis County Domestic Relations Office,,,,30.2800212,-97.7424743,,
c48366a0-eb0f-4b5d-b5ef-b47fbb21fdc4,PHYSICAL,,66008adb-1348-4106-b03e-a39b8b2ed86d,Central office,,,,30.2782272,-97.73854589999999,,
40e4ad58-d223-40bf-bb52-d182fc9ec605,PHYSICAL,,4f7cb595-9a50-476f-873c-c4bebd160b28,Headquarters,,,,30.2780872,-97.73752549999999,,
93a29e69-bc0f-436f-9ee5-749dc64ddd03,PHYSICAL,,5bbf2d58-02bb-4b84-8b0b-997748b30bc9,UTA Building,,,,30.2796447,-97.7432058,,
6dd4596c-93c4-4995-95ff-aea1dd8d23be,PHYSICAL,,26e8489a-7476-4c07-94cb-5afd61fefd9a,Aquatic Division Office,,,,30.2952327,-97.7473634,,
9ac6d4b0-ac76-4c3b-a6de-05c282bf8c93,PHYSICAL,,996a1035-84d7-4fbc-954d-db23b82e6f93,Camp Fire Central Texas,,,,30.300459,-97.7353473,,
dc946b45-e675-46f5-adb2-c1ca5977f772,PHYSICAL,,6ebc7274-a356-4554-869e-99c5fe345b7a,Capital City Village,,,,30.300459,-97.73534699999999,,
8e6941b5-81d1-462f-9097-4e0560e845f4,PHYSICAL,,a6fee0d0-dac3-4e66-86db-3716a4041373,Headquarters,,,,30.2780008,-97.7403128,,
